incident_key,occur_date,occur_time,boro,loc_of_occur_desc,precinct,jurisdiction_code,loc_classfctn_desc,location_desc,x_coord_cd,y_coord_cd,latitude,longitude
212400207,2020-04-25T00:00:00.000,00:55:00,MANHATTAN,OUTSIDE,32,0,STREET,,1001244,237937,-73.9386031,40.81974964
139565164,2014-11-07T00:00:00.000,19:44:00,MANHATTAN,OUTSIDE,28,0,STREET,,998249,231602,-73.94943708,40.80236708
139565486,2014-11-07T00:00:00.000,20:52:00,MANHATTAN,OUTSIDE,9,2,HOUSING,MULTI DWELL - PUBLIC HOUS,989298,202384,-73.98179001,40.72218082
139565488,2014-11-08T00:00:00.000,08:13:00,MANHATTAN,OUTSIDE,33,0,STREET,,1000808,242727,-73.94016653,40.83289765
139575074,2014-11-09T00:00:00.000,06:43:00,BRONX,OUTSIDE,44,0,STREET,,1008412,241520,-73.91269264,40.82956726
182931019,2018-05-21T00:00:00.000,00:30:00,BRONX,INSIDE,43,0,DWELLING,MULTI DWELL - APT BUILD,1022816,238673,-73.86066057,40.82170191
212558134,2020-04-30T00:00:00.000,23:36:00,QUEENS,OUTSIDE,101,0,STREET,GROCERY/BODEGA,1044121,155673,-73.7844228,40.59376862
301321141,2025-02-14T00:00:00.000,22:00:00,STATEN ISLAND,OUTSIDE,120,0,STREET,,955760,164018,-74.10262128,40.61683035
271188186,2023-07-12T00:00:00.000,00:06:00,BROOKLYN,OUTSIDE,71,0,STREET,,995175,179809,-73.96062445,40.66021235
167835863,2017-08-06T00:00:00.000,04:09:00,BRONX,OUTSIDE,47,0,STREET,,1026480,262584,-73.84727176,40.88731363
167917431,2017-08-08T00:00:00.000,17:54:00,BRONX,OUTSIDE,44,0,STREET,,1005142,246042,-73.92449462,40.84198718
300341223,2025-01-31T00:00:00.000,11:55:00,BROOKLYN,OUTSIDE,79,0,STREET,,995261,191567,-73.96029527,40.6924853
270388042,2023-06-25T00:00:00.000,04:20:00,BROOKLYN,OUTSIDE,76,0,PLAYGROUND,,981861,186545,-74.00861451,40.67870758
138899430,2014-09-26T00:00:00.000,23:50:00,QUEENS,OUTSIDE,104,0,STREET,,1010589,195028,-73.90500829,40.70195259
138899573,2014-09-26T00:00:00.000,18:33:00,BROOKLYN,OUTSIDE,79,0,STREET,,997730,190482,-73.95139411,40.68950381
168306063,2017-08-19T00:00:00.000,21:44:00,MANHATTAN,OUTSIDE,25,0,STREET,,1000327,230612,-73.94193371,40.79964626
168080540,2017-08-13T00:00:00.000,16:01:00,BRONX,OUTSIDE,44,2,HOUSING,MULTI DWELL - PUBLIC HOUS,1007174,239542,-73.91717288,40.82414151
212640533,2020-05-03T00:00:00.000,04:41:00,QUEENS,OUTSIDE,113,0,STREET,,1041332,188264,-73.79418945,40.68324212
